"Clinic Name",Vet,"Date of Last Referral","Date of Second to Last Referral",Difference,"Total Referrals 6 Months to 04-30-2026","Total Referrals 12 Months to 04-30-2026","Total Referrals 24 Months to 04-30-2026","Monthly Average 12 Months to 04-30-2026"
"Limehouse Veterinary Clinic","Limehouse Veterinary Clinic",04-28-2026,04-10-2026,"17 days and 23 hours",4,4,9,0.33
"Rancho Park Veterinary Clinic","Rancho Park Veterinary Clinic",04-13-2026,N/A,N/A,5,7,10,0.58
"VCA West Los Angeles Animal Hospital","VCA West Los Angeles Animal Hospital",04-23-2026,04-22-2026,"1 day and 15 minutes",41,107,127,8.92
"Overland Veterinary Clinic","Overland Veterinary Clinic",04-20-2026,04-10-2026,"10 days and 5 hours",22,37,43,3.08
"The Cat Hospital","The Cat Hospital",04-03-2026,N/A,N/A,4,6,6,0.50
"Shane Veterinary Medical Center","Shane Veterinary Medical Center",04-11-2026,N/A,N/A,11,14,18,1.17
"Animal Wellness Centers","Animal Wellness Centers",04-21-2026,04-14-2026,"7 days and 2 hours",8,10,10,0.83
"Palms & Paws Veterinary Center","Palms & Paws Veterinary Center",04-28-2026,04-28-2026,"2 hours",33,45,50,3.75
"Malibu Coast Animal Hospital","Malibu Coast Animal Hospital",04-30-2026,04-27-2026,"2 days and 16 hours",14,23,27,1.92
"Palisades Animal Clinic","Palisades Animal Clinic",04-29-2026,N/A,N/A,3,10,11,0.83
"Centinela Animal Hospital","Centinela Animal Hospital",04-28-2026,04-25-2026,"2 days and 22 hours",115,216,309,18.00
"VCA Venture Animal Hospital","VCA Venture Animal Hospital",04-18-2026,N/A,N/A,4,6,8,0.50
"Beverly Hills Small Animal Hospital","Beverly Hills Small Animal Hospital",04-27-2026,04-25-2026,"2 days and 2 hours",12,13,15,1.08
"Encino Veterinary Center","Encino Veterinary Center",04-30-2026,04-30-2026,"45 minutes",29,31,38,2.58
"Larchmont Village Vet","Larchmont Village Vet",04-24-2026,N/A,N/A,5,9,12,0.75
"Sherman Oaks Veterinary Group","Sherman Oaks Veterinary Group",04-29-2026,04-28-2026,"22 hours and 45 minutes",30,36,43,3.00
"Van Nuys Veterinary Clinic","Van Nuys Veterinary Clinic",04-30-2026,04-30-2026,"3 hours",60,88,116,7.33
"Marina Veterinary Center","Marina Veterinary Center",04-29-2026,04-29-2026,"1 hour",32,40,45,3.33
"Beverly Pet Clinic","Beverly Pet Clinic",04-20-2026,04-15-2026,"4 days and 18 hours",3,3,3,0.25
"Metropolitan Animal Specialty Hospital","Metropolitan Animal Specialty Hospital",04-24-2026,04-08-2026,"15 days and 20 hours",11,13,13,1.08
"Center-Sinai Animal Hospital","Center-Sinai Animal Hospital",04-30-2026,N/A,N/A,4,5,10,0.42
"Culver City Animal Hospital","Culver City Animal Hospital",04-29-2026,04-28-2026,"1 day and 5 hours",5,5,5,0.42
"Rancho Park Veterinary Clinic","Rancho Park Veterinary Clinic",04-10-2026,N/A,N/A,8,19,21,1.58
"Santa Monica Pet Medical Center","Santa Monica Pet Medical Center",04-30-2026,04-27-2026,"2 days and 21 hours",17,28,38,2.33
"VCA Wilshire Animal Hospital","VCA Wilshire Animal Hospital",04-20-2026,04-16-2026,"3 days and 18 hours",16,20,23,1.67
"VCA Marina Bay Cities Animal Hospital","VCA Marina Bay Cities Animal Hospital",04-30-2026,04-28-2026,"2 days and 2 hours",42,59,72,4.92
"VCA Santa Monica Dog and Cat Hospital","VCA Santa Monica Dog and Cat Hospital",04-06-2026,04-03-2026,"3 days",10,18,36,1.50
"Pasternak Vet Center","Pasternak Vet Center",04-30-2026,04-27-2026,"3 days and 5 hours",9,12,15,1.00
"Stewart Veterinary Group","Stewart Veterinary Group",04-17-2026,04-16-2026,"1 day",9,10,13,0.83
"ACCESS Specialty Animal Hospitals - San Fernando Valley","ACCESS Specialty Animal Hospitals - San Fernando Valley",04-30-2026,N/A,N/A,1,2,5,0.17
"VCA McClave Veterinary Hospital","VCA McClave Veterinary Hospital",04-30-2026,04-06-2026,"24 days and 2 hours",10,10,12,0.83
"McGrath Veterinary Center","McGrath Veterinary Center",04-30-2026,04-30-2026,"15 minutes",24,27,31,2.25
"True Care For Pets","True Care For Pets",04-21-2026,04-09-2026,"11 days and 19 hours",5,5,5,0.42
"VCA Animal Specialty Group","VCA Animal Specialty Group",04-07-2026,N/A,N/A,3,3,3,0.25
"VCA Veterinary Specialists of the Valley","VCA Veterinary Specialists of the Valley",04-17-2026,N/A,N/A,7,8,12,0.67
"The Pet Doctors of Sherman Oaks","The Pet Doctors of Sherman Oaks",04-25-2026,04-20-2026,"5 days and 51 minutes",15,15,15,1.25
"VCA Animal Specialty & Emergency Center","VCA Animal Specialty & Emergency Center",04-08-2026,04-06-2026,"2 days and 5 hours",20,35,42,2.92
"Pacific Palisades Veterinary Center","Pacific Palisades Veterinary Center",04-15-2026,04-13-2026,"2 days and 1 hour",8,9,10,0.75
"Modern Animal","Modern Animal",04-30-2026,04-30-2026,"4 hours and 15 minutes",91,122,143,10.17
"Sepulveda Animal Hospital","Sepulveda Animal Hospital",04-18-2026,04-14-2026,"3 days and 15 hours",7,7,7,0.58
"El Segundo Animal Hospital","El Segundo Animal Hospital",04-07-2026,04-04-2026,"2 days and 22 hours",4,5,8,0.42
"Value Vet Inc.","Value Vet Inc.",04-28-2026,04-01-2026,"27 days and 5 hours",6,8,8,0.67
"Value Vet Canoga Park","Value Vet Canoga Park",04-18-2026,04-11-2026,"6 days and 23 hours",4,4,4,0.33
"Shelter Veterinary","Shelter Veterinary",04-07-2026,N/A,N/A,4,4,4,0.33
"West LA Veterinary Group","West LA Veterinary Group",04-30-2026,N/A,N/A,7,11,12,0.92
"VCA Animal Medical Center of Southern California","VCA Animal Medical Center of Southern California",04-28-2026,04-27-2026,"1 day",10,14,14,1.17
"Redondo Shores Veterinary Center","Redondo Shores Veterinary Center",04-20-2026,N/A,N/A,1,1,1,0.08
"Los Angeles Veterinary Center","Los Angeles Veterinary Center",04-15-2026,N/A,N/A,2,3,4,0.25
"Laurel Pet Hospital","Laurel Pet Hospital",04-20-2026,04-10-2026,"10 days and 15 minutes",8,11,13,0.92
"Veterinary Medical Center","Veterinary Medical Center",04-02-2026,N/A,N/A,2,4,8,0.33
"Best Friends Animal Hospital","Best Friends Animal Hospital",04-29-2026,04-28-2026,"1 day and 15 minutes",15,17,18,1.42
"Studio City Animal Hospital","Studio City Animal Hospital",04-20-2026,N/A,N/A,7,11,13,0.92
"Animal Medical Center Valencia","Animal Medical Center Valencia",04-27-2026,04-08-2026,"18 days and 22 hours",6,8,8,0.67
"El Segundo Animal Hospital","El Segundo Animal Hospital",04-27-2026,N/A,N/A,2,2,2,0.17
"Beverly Robertson Veterinarian","Beverly Robertson Veterinarian",04-25-2026,04-23-2026,"2 days and 6 hours",25,36,44,3.00
"Hancock Park Vet Clinic","Hancock Park Vet Clinic",04-20-2026,N/A,N/A,3,4,5,0.33
"Holistika Veterinary","Holistika Veterinary",04-28-2026,04-10-2026,"17 days and 19 hours",5,13,15,1.08
"Mid Valley Veterinary Hospital","Mid Valley Veterinary Hospital",04-25-2026,N/A,N/A,3,4,6,0.33
"Affordable Animal Hospital Silver Lake","Affordable Animal Hospital Silver Lake",04-06-2026,N/A,N/A,7,9,10,0.75
"Melrose Veterinary Hospital","Melrose Veterinary Hospital",04-30-2026,04-28-2026,"2 days and 15 minutes",9,15,16,1.25
"Glendale Small Animal Hospital","Glendale Small Animal Hospital",04-30-2026,04-24-2026,"6 days and 1 hour",10,16,16,1.33
"Family Pet Clinic of Redondo Beach","Family Pet Clinic of Redondo Beach",04-10-2026,N/A,N/A,5,5,5,0.42
"Vet Villa Animal Hospital","Vet Villa Animal Hospital",04-15-2026,N/A,N/A,5,5,5,0.42
"Tarzana Pet Clinic","Tarzana Pet Clinic",04-17-2026,04-10-2026,"6 days and 21 hours",10,12,14,1.00
"Manhattan Beach Animal Hospital","Manhattan Beach Animal Hospital",04-18-2026,N/A,N/A,2,4,5,0.33
"Rainbow Veterinary Hospital","Rainbow Veterinary Hospital",04-20-2026,04-11-2026,"9 days and 6 hours",3,3,3,0.25
"Calabasas Animal Clinic & Holistic Veterinary Center","Calabasas Animal Clinic & Holistic Veterinary Center",04-16-2026,04-09-2026,"6 days and 19 hours",11,17,17,1.42
"VCA Arden Animal Hospital","VCA Arden Animal Hospital",04-11-2026,04-11-2026,"2 hours",7,8,8,0.67
"Panorama Pet Hospital","Panorama Pet Hospital",04-07-2026,N/A,N/A,2,3,3,0.25
"Media City Animal Hospital","Media City Animal Hospital",04-22-2026,04-22-2026,"15 minutes",13,15,15,1.25
"Let's MoVET Mobile Veterinary Care","Let's MoVET Mobile Veterinary Care",04-14-2026,N/A,N/A,2,4,4,0.33
"Burbank Veterinary Center","Burbank Veterinary Center",04-24-2026,N/A,N/A,2,4,4,0.33
"VCA Parkwood Animal Hospital","VCA Parkwood Animal Hospital",04-27-2026,04-27-2026,"5 hours and 30 minutes",8,8,8,0.67
"Veterinary Healthcare Center","Veterinary Healthcare Center",04-24-2026,04-14-2026,"9 days and 21 hours",12,13,13,1.08
"Park La Brea Veterinary Care","Park La Brea Veterinary Care",04-23-2026,04-17-2026,"5 days and 16 hours",3,4,4,0.33
"El Segundo Animal Hospital","El Segundo Animal Hospital",04-24-2026,04-15-2026,"9 days and 1 hour",5,5,5,0.42
"Angel City Animal Hospital","Angel City Animal Hospital",04-09-2026,N/A,N/A,4,4,4,0.33
"Sunnyvale Veterinary Clinic","Sunnyvale Veterinary Clinic",04-01-2026,N/A,N/A,7,7,7,0.58
"VCA Brentwood Animal Hospital","VCA Brentwood Animal Hospital",04-10-2026,04-08-2026,"1 day and 19 hours",4,4,4,0.33
"Fillmore Animal Hopsital","Fillmore Animal Hopsital",04-30-2026,04-27-2026,"2 days and 23 hours",4,4,4,0.33
"Pinnacle Veterinary Center","Pinnacle Veterinary Center",04-17-2026,N/A,N/A,5,5,5,0.42
"Treehouse Animal Hospital","Treehouse Animal Hospital",04-27-2026,04-27-2026,"1 hour and 15 minutes",5,5,5,0.42
"Veterinary Specialty and Emergency Center of Thousand Oaks","Veterinary Specialty and Emergency Center of Thousand Oaks",04-07-2026,N/A,N/A,1,1,1,0.08
"Capri Pet Plaza Clinic","Capri Pet Plaza Clinic",04-29-2026,N/A,N/A,3,3,3,0.25
"South Pasadena Animal Hospital","South Pasadena Animal Hospital",04-17-2026,04-17-2026,"5 hours and 30 minutes",5,5,5,0.42
"Cinema Veterinary Centre","Cinema Veterinary Centre",04-16-2026,04-15-2026,"20 hours and 45 minutes",5,5,5,0.42
"Ace Animal Hospital","Ace Animal Hospital",04-28-2026,N/A,N/A,3,3,3,0.25
"Petco Pasadena","Petco Pasadena",04-27-2026,N/A,N/A,1,1,1,0.08
"Culver Palms Animal Hospital","Culver Palms Animal Hospital",04-29-2026,N/A,N/A,2,2,2,0.17
"North Hollywood Animal Care Center","North Hollywood Animal Care Center",04-04-2026,N/A,N/A,1,1,1,0.08
"PAW CENTER Veterinary Hospital/Urgent Care","PAW CENTER Veterinary Hospital/Urgent Care",04-22-2026,N/A,N/A,3,3,3,0.25
"VCA Santa Monica Main Street Animal Hospital","VCA Santa Monica Main Street Animal Hospital",04-28-2026,04-27-2026,"1 day",8,8,8,0.67
"Modern Animal Playa Vista","Modern Animal Playa Vista",04-09-2026,N/A,N/A,5,5,5,0.42
"VETCO- Porter Ranch","VETCO- Porter Ranch",04-24-2026,04-17-2026,"7 days and 3 hours",10,10,10,0.83
"Blue Cross Pet Hospital","Blue Cross Pet Hospital",04-04-2026,N/A,N/A,1,1,1,0.08
"Blue Cross Pet Hospital","Blue Cross Pet Hospital",04-02-2026,N/A,N/A,2,2,2,0.17
"Promenade Veterinary Hospital","Promenade Veterinary Hospital",04-04-2026,N/A,N/A,1,1,1,0.08
"Pet Cure Veterinary Center","Pet Cure Veterinary Center",04-25-2026,04-16-2026,"8 days and 21 hours",5,5,5,0.42
"Aloro Pet Hospital","Aloro Pet Hospital",04-30-2026,04-25-2026,"4 days and 20 hours",3,3,3,0.25
"Five Star Veterinary Center","Five Star Veterinary Center",04-03-2026,N/A,N/A,1,1,1,0.08
"Agoura Hills Animal Hospital","Agoura Hills Animal Hospital",04-13-2026,N/A,N/A,3,3,3,0.25
"Crescenta Canada Pet Hospital","Crescenta Canada Pet Hospital",04-01-2026,N/A,N/A,2,2,2,0.17
"Santa Monica Veterinary Group","Santa Monica Veterinary Group",04-24-2026,04-20-2026,"4 days and 4 hours",3,3,3,0.25
"West Hills Animal Hospital","West Hills Animal Hospital",04-14-2026,04-08-2026,"6 days and 2 hours",4,4,4,0.33
"Montrose Pet Hospital","Montrose Pet Hospital",04-18-2026,N/A,N/A,2,2,2,0.17
"Brighter Veterinary Center","Brighter Veterinary Center",04-08-2026,N/A,N/A,6,6,6,0.50
" Animal Hospital, Center Sinai"," Animal Hospital, Center Sinai",04-04-2026,N/A,N/A,2,2,2,0.17
"Best Care Pet Clinic","Best Care Pet Clinic",04-20-2026,04-14-2026,"6 days",2,2,2,0.17
"Eagle Glen Veterinary Clinic","Eagle Glen Veterinary Clinic",04-06-2026,N/A,N/A,2,2,2,0.17
"VCA Burbank","VCA Burbank",04-30-2026,04-22-2026,"8 days and 2 hours",2,2,2,0.17
"Conejo Valley Veterinary Hospital","Conejo Valley Veterinary Hospital",04-21-2026,04-15-2026,"6 days and 1 hour",5,5,5,0.42
"Grand Park Animal Hospital","Grand Park Animal Hospital",04-18-2026,N/A,N/A,3,3,3,0.25
"VCA Coast Animal Hospital","VCA Coast Animal Hospital",04-15-2026,N/A,N/A,3,3,3,0.25
"All Pets Animal Hospital","All Pets Animal Hospital",04-11-2026,N/A,N/A,2,2,2,0.17
"Rosemead Animal Hospital","Rosemead Animal Hospital",04-30-2026,04-24-2026,"5 days and 22 hours",5,5,5,0.42
"San Dimas Animal Hospital","San Dimas Animal Hospital",04-28-2026,04-23-2026,"5 days",4,4,4,0.33
"Hollypark Pet Clinc","Hollypark Pet Clinc",04-27-2026,04-06-2026,"20 days and 23 hours",6,6,6,0.50
"Valley Animal Hospital","Valley Animal Hospital",04-28-2026,N/A,N/A,1,1,1,0.08
"Northwood Animal Hospital","Northwood Animal Hospital",04-10-2026,N/A,N/A,1,1,1,0.08
" Animal Hospital, Quail"," Animal Hospital, Quail",04-18-2026,N/A,N/A,1,1,1,0.08
"Mesquite Animal Clinic","Mesquite Animal Clinic",04-08-2026,N/A,N/A,1,1,1,0.08
"Woodland Hills Pet Clinic","Woodland Hills Pet Clinic",04-07-2026,N/A,N/A,2,2,2,0.17
"VetCheck Animal Hospital","VetCheck Animal Hospital",04-25-2026,N/A,N/A,1,1,1,0.08
"Highlands Animal Care, a PAWS Health Partner","Highlands Animal Care, a PAWS Health Partner",04-30-2026,N/A,N/A,2,2,2,0.17
"North Valley Veterinary Clinic","North Valley Veterinary Clinic",04-20-2026,04-06-2026,"13 days and 23 hours",2,2,2,0.17
"Balboa Veterinary Medical Center","Balboa Veterinary Medical Center",04-28-2026,04-22-2026,"5 days and 23 hours",7,7,7,0.58
"Glendora Hills Pet Hospital","Glendora Hills Pet Hospital",04-11-2026,04-06-2026,"4 days and 21 hours",2,2,2,0.17
"The Pet Wellness Center","The Pet Wellness Center",04-22-2026,N/A,N/A,1,1,1,0.08
"Happy Pets Veterinary Center","Happy Pets Veterinary Center",04-28-2026,04-14-2026,"14 days and 3 hours",2,2,2,0.17
"VCA Hermosa","VCA Hermosa",04-27-2026,04-18-2026,"8 days and 18 hours",4,4,4,0.33
"Granada Hills Vet Hospital","Granada Hills Vet Hospital",04-22-2026,04-06-2026,"15 days and 19 hours",2,2,2,0.17
"Ohana Pet Hospital of Agoura Hills","Ohana Pet Hospital of Agoura Hills",04-17-2026,N/A,N/A,1,1,1,0.08
"Pasadena Pets Veterinary Hospital","Pasadena Pets Veterinary Hospital",04-29-2026,04-13-2026,"16 days",2,2,2,0.17
"Vermont Animal Hospital","Vermont Animal Hospital",04-28-2026,N/A,N/A,1,1,1,0.08
"Little Paws dog and cat hospital","Little Paws dog and cat hospital",04-24-2026,N/A,N/A,1,1,1,0.08
"Banfield Santa Clarita","Banfield Santa Clarita",04-24-2026,N/A,N/A,1,1,1,0.08
"Washington Blvd Animal Hospital","Washington Blvd Animal Hospital",04-27-2026,N/A,N/A,1,1,1,0.08
"Petra Pet Clinic","Petra Pet Clinic",04-18-2026,N/A,N/A,1,1,1,0.08

